                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3687,                 2.8512,                 1.6351,                0.00671,                      1,                0.39252,                0.25273,                0.67175,                  2.935,                 1.1924,                  0.091,                  0.001,                  0.001
                      1,                 1.1598,                 2.7554,                 1.4939,                0.00667,                      1,                0.41357,                0.28773,                0.61412,                  2.875,                 1.1452,               0.081086,              0.0020861,              0.0020861
                      2,                0.97696,                 2.6253,                 1.3805,                0.00671,                      1,                0.54482,                0.32812,                0.88415,                 2.8694,                 1.2935,               0.071158,              0.0031578,              0.0031578
                      3,                 1.0621,                 2.5017,                 1.4276,                0.00667,                      1,                0.42427,                0.25338,                 1.1288,                 2.8657,                 1.4678,               0.061215,              0.0042149,              0.0042149
                      4,                0.97596,                  2.262,                 1.3691,                0.69827,                0.11575,                0.51639,                0.27846,                 1.0688,                 2.7107,                 1.5461,               0.051257,              0.0052574,              0.0052574
                      5,                0.97588,                 2.0728,                 1.3778,                0.54717,                0.43024,                0.58671,                0.36336,                0.91979,                 2.3891,                 1.4169,               0.041285,              0.0062855,              0.0062855
                      6,                 1.0536,                 2.0229,                 1.4217,                0.40644,                0.53065,                0.47983,                0.32697,                0.92362,                 2.2146,                 1.3652,               0.031299,               0.007299,               0.007299
                      7,                0.94612,                 1.8176,                 1.3268,                0.44735,                0.58333,                0.47731,                0.28072,                 1.1324,                 2.2645,                 1.5437,               0.021298,              0.0082981,              0.0082981
                      8,                  1.024,                 1.8761,                 1.3925,                0.35689,                0.61526,                0.41123,                 0.2555,                 1.1935,                  2.259,                 1.5739,               0.011283,              0.0092826,              0.0092826
                      9,                 1.0593,                 1.8486,                 1.3797,                0.56574,                0.49994,                0.46308,                 0.2311,                 1.2698,                 2.4124,                 1.6206,               0.009406,               0.009406,               0.009406
                     10,                 1.0545,                 1.7577,                 1.3959,                0.39829,                0.45833,                0.40335,                0.20792,                 1.5058,                  2.529,                 1.7823,               0.009406,               0.009406,               0.009406
                     11,                 1.0623,                 1.7362,                 1.3968,                0.41186,                0.45833,                0.48755,                0.22318,                 1.7707,                 2.5502,                 2.0585,                0.00934,                0.00934,                0.00934
                     12,                 1.0889,                 1.7408,                 1.3998,                 0.5092,                0.45689,                0.41806,                0.18302,                 1.7449,                 2.4888,                 2.0816,               0.009274,               0.009274,               0.009274
                     13,                 1.0705,                 1.7476,                 1.4115,                 0.4774,                0.41667,                0.48995,                 0.2175,                 1.6313,                 2.3824,                 1.9384,               0.009208,               0.009208,               0.009208
                     14,                 1.0653,                 1.6701,                 1.4025,                0.60114,                0.45833,                   0.62,                0.28979,                 1.5447,                 2.2474,                 1.8367,               0.009142,               0.009142,               0.009142
                     15,                 1.0565,                 1.6556,                 1.3632,                0.55873,                 0.6065,                 0.6315,                0.36248,                 1.2605,                 2.1498,                 1.6399,               0.009076,               0.009076,               0.009076
                     16,                0.98458,                 1.6151,                 1.2958,                0.51995,                0.62105,                0.57367,                0.31133,                 1.5122,                 2.3381,                 1.9288,                0.00901,                0.00901,                0.00901
                     17,                  1.055,                 1.6655,                  1.356,                0.73646,                 0.4964,                0.60397,                0.29072,                 1.5873,                 2.3401,                 1.9753,               0.008944,               0.008944,               0.008944
                     18,                 1.0827,                 1.6049,                 1.4169,                0.74926,                0.46164,                0.64654,                0.34092,                  1.525,                  2.198,                  1.977,               0.008878,               0.008878,               0.008878
                     19,                 1.1145,                 1.6395,                 1.4295,                0.65544,                0.66288,                0.65613,                0.39091,                 1.2645,                 2.1462,                 1.6332,               0.008812,               0.008812,               0.008812
                     20,                 1.0427,                 1.5065,                 1.3533,                0.58088,                0.45833,                0.54671,                0.29577,                 1.5333,                 2.2251,                 1.8633,               0.008746,               0.008746,               0.008746
                     21,                0.99481,                 1.4998,                 1.3225,                0.50484,                0.49949,                0.52283,                0.26054,                 1.6066,                 2.5247,                 1.9229,                0.00868,                0.00868,                0.00868
                     22,                 1.1897,                 1.6187,                 1.4604,                0.56768,                0.66657,                0.61493,                0.33448,                 1.2656,                 2.3975,                 1.6139,               0.008614,               0.008614,               0.008614
                     23,                0.97732,                 1.5177,                 1.2858,                0.94733,                0.57547,                0.76552,                0.43098,                 1.2702,                 1.9773,                 1.6371,               0.008548,               0.008548,               0.008548
                     24,                 1.0072,                 1.4949,                  1.338,                0.77259,                0.58333,                 0.7271,                 0.4527,                 1.2211,                 1.8796,                 1.6278,               0.008482,               0.008482,               0.008482
                     25,                 0.9866,                 1.4787,                 1.3029,                 0.7964,                0.70833,                0.76169,                0.42778,                 1.2539,                 1.9243,                 1.5713,               0.008416,               0.008416,               0.008416
                     26,                 0.9847,                 1.4295,                 1.3166,                0.65338,                  0.625,                0.65453,                 0.4292,                 1.1262,                 1.9356,                 1.4817,                0.00835,                0.00835,                0.00835
                     27,                 1.0229,                 1.4132,                 1.3477,                0.56301,                0.83333,                0.74265,                0.49868,                 1.2388,                 1.8455,                 1.6279,               0.008284,               0.008284,               0.008284
                     28,                0.96551,                 1.3942,                 1.3008,                0.86376,                0.77654,                0.83241,                0.49939,                  1.179,                 1.7443,                 1.5738,               0.008218,               0.008218,               0.008218
                     29,                0.98078,                 1.4795,                 1.3133,                0.71199,                   0.75,                0.79381,                0.54317,                  1.075,                 1.6151,                 1.5108,               0.008152,               0.008152,               0.008152
                     30,                0.96884,                 1.3883,                  1.293,                0.64146,                0.72506,                 0.7491,                0.45349,                  1.194,                 1.8584,                 1.5408,               0.008086,               0.008086,               0.008086
                     31,                 1.0524,                 1.4573,                 1.4708,                0.80854,                 0.6083,                0.75995,                0.44788,                 1.1623,                 1.8711,                 1.4979,                0.00802,                0.00802,                0.00802
                     32,                0.98632,                 1.3847,                 1.3543,                0.60848,                0.66667,                0.69862,                0.41469,                 1.2648,                 1.8203,                 1.5866,               0.007954,               0.007954,               0.007954
                     33,                0.95907,                 1.3191,                 1.2916,                0.63699,                0.59847,                0.62982,                0.40579,                 1.3267,                 1.7373,                 1.6817,               0.007888,               0.007888,               0.007888
                     34,                0.95893,                 1.3654,                 1.2999,                0.41594,                0.54838,                0.51969,                0.32683,                 1.4142,                 2.1284,                 1.8547,               0.007822,               0.007822,               0.007822
                     35,                 1.0809,                 1.4684,                 1.4346,                0.79431,                  0.625,                0.70313,                0.35863,                 1.3755,                 1.9139,                 1.7788,               0.007756,               0.007756,               0.007756
                     36,                0.97253,                 1.3602,                 1.3151,                0.76738,                0.61084,                0.73999,                0.43771,                 1.1749,                 1.8102,                 1.5478,                0.00769,                0.00769,                0.00769
                     37,                0.95512,                 1.2886,                 1.3251,                 0.5778,                  0.625,                0.65251,                 0.3207,                 1.4448,                 2.0179,                 1.7651,               0.007624,               0.007624,               0.007624
                     38,                0.93512,                 1.2669,                 1.2893,                0.69146,                0.60788,                0.65338,                0.37416,                 1.4099,                 1.8811,                 1.8151,               0.007558,               0.007558,               0.007558
                     39,                 1.0197,                 1.3323,                 1.3432,                0.62346,                0.52919,                0.55651,                0.29006,                  1.552,                 2.1045,                 2.0747,               0.007492,               0.007492,               0.007492
                     40,                0.93171,                 1.2216,                 1.3163,                0.84197,                0.66667,                0.73695,                0.40677,                 1.5139,                 1.9172,                 1.9542,               0.007426,               0.007426,               0.007426
                     41,                0.90991,                 1.2119,                 1.2428,                0.78301,                0.70833,                0.76238,                0.42415,                 1.4594,                 1.6993,                 1.8651,                0.00736,                0.00736,                0.00736
                     42,                0.93721,                 1.2035,                 1.2883,                0.74214,                   0.75,                0.80491,                0.50915,                 1.2241,                 1.5304,                  1.563,               0.007294,               0.007294,               0.007294
                     43,                 0.9522,                 1.1516,                 1.2555,                0.82111,                0.65447,                0.80682,                0.48911,                 1.1648,                  1.585,                 1.5594,               0.007228,               0.007228,               0.007228
                     44,                0.95363,                 1.2689,                 1.2936,                0.84774,                0.71286,                0.82396,                0.46629,                 1.2992,                 1.5392,                 1.7106,               0.007162,               0.007162,               0.007162
                     45,                0.95271,                 1.2429,                 1.2849,                0.60124,                   0.75,                0.79029,                0.51037,                 1.2359,                 1.6485,                 1.6268,               0.007096,               0.007096,               0.007096
                     46,                0.95623,                 1.1907,                 1.2908,                0.90081,                0.70833,                0.83194,                0.51152,                 1.0972,                 1.6263,                 1.4881,                0.00703,                0.00703,                0.00703
                     47,                0.95655,                 1.1896,                  1.308,                0.71138,                0.86224,                0.84745,                0.50878,                 1.2234,                 1.5915,                 1.5401,               0.006964,               0.006964,               0.006964
                     48,                0.93554,                 1.1845,                 1.2863,                0.81676,                0.84029,                0.87924,                0.52996,                 1.1583,                 1.4581,                 1.4984,               0.006898,               0.006898,               0.006898
                     49,                0.93088,                  1.193,                 1.2737,                0.81523,                0.75617,                0.84024,                0.53536,                 1.1518,                 1.4345,                 1.5298,               0.006832,               0.006832,               0.006832
                     50,                0.89442,                  1.092,                 1.2343,                0.96465,                0.70833,                 0.8723,                0.57435,                 1.1198,                 1.3134,                 1.4994,               0.006766,               0.006766,               0.006766
                     51,                0.92279,                 1.1343,                  1.276,                 0.8884,                0.73403,                0.87889,                0.57176,                 1.0971,                 1.3236,                 1.4783,                 0.0067,                 0.0067,                 0.0067
                     52,                0.91214,                 1.0839,                 1.2836,                0.94972,                0.74819,                0.87608,                0.55788,                 1.1953,                  1.242,                 1.5155,               0.006634,               0.006634,               0.006634
                     53,                0.87853,                 1.0312,                 1.2601,                0.84306,                0.72042,                0.84093,                0.49505,                 1.2067,                 1.3594,                 1.5769,               0.006568,               0.006568,               0.006568
                     54,                0.88246,                 1.0559,                 1.2132,                0.88587,                0.74585,                0.85499,                0.56982,                 1.0693,                 1.2601,                 1.4546,               0.006502,               0.006502,               0.006502
                     55,                0.92637,                 1.0793,                 1.2691,                0.79885,                0.83333,                0.87056,                0.52509,                 1.2469,                 1.3228,                 1.6188,               0.006436,               0.006436,               0.006436
                     56,                0.93245,                 1.1099,                 1.2667,                0.85397,                0.83333,                 0.8514,                0.53164,                 1.1729,                 1.2999,                 1.6038,                0.00637,                0.00637,                0.00637
                     57,                 0.8434,                 1.0129,                 1.2125,                0.87125,                  0.625,                0.77705,                0.48914,                 1.1307,                 1.4922,                 1.5334,               0.006304,               0.006304,               0.006304
                     58,                0.84543,                 1.1167,                 1.2163,                0.74213,                0.82045,                0.84207,                0.49455,                 1.1822,                 1.3702,                 1.5802,               0.006238,               0.006238,               0.006238
                     59,                0.83173,                  1.095,                 1.2173,                0.96102,                0.82101,                0.93301,                0.52158,                 1.2585,                 1.2923,                 1.7151,               0.006172,               0.006172,               0.006172
                     60,                0.86722,                0.99277,                 1.2177,                0.79065,                0.83333,                0.89023,                0.49846,                  1.147,                 1.3066,                 1.6008,               0.006106,               0.006106,               0.006106
                     61,                0.88311,                 1.0986,                 1.2426,                0.85145,                0.73886,                0.85693,                0.50304,                 1.1431,                 1.4133,                  1.586,                0.00604,                0.00604,                0.00604
                     62,                0.84649,                 1.0273,                 1.2216,                0.97747,                0.56472,                0.79199,                0.48275,                 1.1558,                 1.4428,                 1.6466,               0.005974,               0.005974,               0.005974
                     63,                0.84447,                 1.0386,                  1.213,                0.93633,                0.81449,                0.92271,                0.56755,                 1.0884,                 1.1958,                 1.5488,               0.005908,               0.005908,               0.005908
                     64,                0.82239,                0.99347,                 1.1979,                0.94824,                   0.75,                0.90687,                 0.5829,                 1.1017,                  1.262,                  1.556,               0.005842,               0.005842,               0.005842
                     65,                0.84386,                 1.0083,                 1.1956,                0.88924,                 0.7241,                0.88316,                0.52536,                 1.2159,                 1.3529,                   1.65,               0.005776,               0.005776,               0.005776
                     66,                0.87601,                 1.0233,                 1.2147,                0.75842,                0.72286,                0.82882,                0.52318,                 1.1218,                 1.3193,                  1.596,                0.00571,                0.00571,                0.00571
                     67,                0.83959,                0.91919,                 1.1985,                0.81447,                0.66643,                0.79676,                0.47028,                 1.2512,                 1.3286,                 1.7504,               0.005644,               0.005644,               0.005644
                     68,                0.78678,                0.92658,                 1.1697,                0.73785,                0.75411,                0.85552,                0.52137,                 1.1861,                 1.2556,                 1.6645,               0.005578,               0.005578,               0.005578
                     69,                0.84197,                0.98188,                  1.204,                0.80199,                0.84468,                0.89145,                0.54492,                 1.1846,                 1.1447,                 1.6927,               0.005512,               0.005512,               0.005512
                     70,                0.92478,                 1.0251,                 1.3056,                0.92395,                0.78338,                0.91345,                 0.5496,                 1.2575,                  1.192,                 1.7778,               0.005446,               0.005446,               0.005446
                     71,                0.81005,                0.95857,                 1.2121,                0.94584,                0.81286,                0.92913,                0.55562,                 1.1873,                 1.1068,                 1.6721,                0.00538,                0.00538,                0.00538
                     72,                0.84661,                0.97738,                 1.2283,                0.90611,                0.90457,                0.95202,                0.64573,                 1.1665,                 1.0233,                 1.6526,               0.005314,               0.005314,               0.005314
                     73,                0.83793,                0.97712,                 1.1987,                0.98779,                0.85348,                 0.9637,                0.63185,                 1.1285,                 1.0012,                 1.6118,               0.005248,               0.005248,               0.005248
                     74,                0.81065,                0.88493,                 1.1681,                0.98188,                  0.875,                 0.9574,                0.64054,                 1.1425,                0.95911,                  1.659,               0.005182,               0.005182,               0.005182
                     75,                0.78719,                0.89296,                 1.1812,                0.91198,                  0.875,                0.93565,                0.63915,                 1.1635,                0.99912,                 1.6312,               0.005116,               0.005116,               0.005116
                     76,                0.81493,                0.99029,                 1.1786,                0.88965,                0.79167,                0.87651,                0.57894,                 1.1992,                 1.1338,                 1.6217,                0.00505,                0.00505,                0.00505
                     77,                0.78804,                0.93335,                 1.2188,                0.79302,                0.86426,                0.84947,                0.53958,                  1.245,                 1.2417,                 1.6294,               0.004984,               0.004984,               0.004984
                     78,                0.85373,                0.95213,                 1.2057,                 0.7636,                0.79747,                 0.7846,                0.49938,                 1.2435,                 1.3589,                 1.6093,               0.004918,               0.004918,               0.004918
                     79,                0.77073,                0.91806,                 1.1498,                0.66902,                0.88418,                0.81804,                0.49357,                 1.2453,                 1.2935,                 1.6195,               0.004852,               0.004852,               0.004852
                     80,                0.76124,                0.88202,                 1.1567,                 0.7629,                  0.875,                0.84288,                0.52497,                 1.1978,                 1.2524,                 1.5931,               0.004786,               0.004786,               0.004786
                     81,                0.77833,                0.88294,                 1.1557,                0.92334,                0.82791,                0.89992,                0.59692,                  1.128,                 1.1091,                 1.5383,                0.00472,                0.00472,                0.00472
                     82,                0.78513,                0.89231,                 1.1633,                0.93404,                0.88096,                0.92983,                0.61811,                 1.1274,                 1.0979,                  1.524,               0.004654,               0.004654,               0.004654
                     83,                0.79292,                0.92399,                 1.2121,                 0.9254,                 0.8253,                0.91543,                0.59871,                 1.1926,                 1.0845,                 1.5971,               0.004588,               0.004588,               0.004588
                     84,                0.76016,                0.89344,                 1.1515,                0.90431,                0.78432,                0.87513,                0.59245,                 1.1428,                 1.1175,                 1.5612,               0.004522,               0.004522,               0.004522
                     85,                0.75361,                0.85991,                 1.1293,                0.96002,                0.78651,                0.88092,                 0.5949,                 1.1002,                 1.0873,                 1.5339,               0.004456,               0.004456,               0.004456
                     86,                0.80772,                0.91224,                 1.1819,                0.89469,                0.79167,                0.89724,                0.58137,                 1.2586,                 1.1096,                 1.5713,                0.00439,                0.00439,                0.00439
                     87,                0.79605,                0.86425,                 1.1559,                0.99013,                  0.777,                0.93183,                0.58489,                 1.2005,                 1.1059,                 1.5012,               0.004324,               0.004324,               0.004324
                     88,                0.79139,                0.88455,                 1.1623,                0.98232,                0.76045,                0.92092,                0.57517,                 1.2246,                 1.1716,                 1.5105,               0.004258,               0.004258,               0.004258
                     89,                0.72821,                0.83838,                 1.1522,                0.94648,                0.81845,                0.91515,                0.58723,                 1.2001,                 1.1329,                  1.518,               0.004192,               0.004192,               0.004192
                     90,                0.75605,                0.86602,                 1.1735,                0.99689,                 0.8294,                0.92378,                0.58465,                 1.1978,                  1.139,                 1.5049,               0.004126,               0.004126,               0.004126
                     91,                0.75137,                0.84899,                 1.1626,                0.91158,                0.72877,                0.85935,                0.48815,                 1.3097,                 1.3154,                 1.6788,                0.00406,                0.00406,                0.00406
                     92,                0.74886,                 0.8424,                 1.1432,                0.84688,                0.77936,                0.84925,                0.47762,                 1.3758,                 1.2856,                 1.7793,               0.003994,               0.003994,               0.003994
                     93,                 0.7529,                0.86578,                 1.1579,                0.81773,                 0.8183,                0.86043,                0.52393,                 1.2414,                 1.1858,                 1.6283,               0.003928,               0.003928,               0.003928
                     94,                 0.7542,                0.82354,                 1.1713,                0.79046,                 0.8328,                0.86993,                0.53261,                 1.2634,                 1.1387,                 1.6644,               0.003862,               0.003862,               0.003862
                     95,                0.75543,                0.83152,                 1.1446,                0.91312,                0.86811,                0.91909,                0.59857,                 1.2422,                 1.0411,                 1.6431,               0.003796,               0.003796,               0.003796
                     96,                0.74181,                0.84588,                 1.1521,                 0.8634,                0.82074,                0.88055,                0.56037,                 1.3596,                 1.0703,                 1.7557,                0.00373,                0.00373,                0.00373
                     97,                0.68815,                0.81568,                 1.1183,                0.83907,                0.83333,                0.85899,                0.53253,                 1.3431,                 1.1189,                 1.7062,               0.003664,               0.003664,               0.003664
                     98,                0.68705,                0.77268,                 1.1016,                 0.8826,                0.84498,                0.90523,                0.53262,                 1.3909,                 1.1561,                  1.783,               0.003598,               0.003598,               0.003598
                     99,                 0.6893,                0.80784,                 1.0987,                0.91739,                0.83333,                0.90691,                0.56717,                 1.2911,                 1.0091,                 1.7152,               0.003532,               0.003532,               0.003532
                    100,                0.70714,                0.82813,                 1.1175,                0.94192,                0.89562,                0.92383,                0.62456,                 1.1836,                 0.9039,                 1.6012,               0.003466,               0.003466,               0.003466
                    101,                0.75864,                0.79482,                 1.1796,                0.94977,                  0.875,                0.92141,                0.62483,                 1.1308,                0.89702,                 1.5576,                 0.0034,                 0.0034,                 0.0034
                    102,                0.72407,                0.83415,                 1.1423,                0.94007,                  0.875,                0.91986,                0.60434,                 1.1471,                0.92381,                 1.5552,               0.003334,               0.003334,               0.003334
                    103,                0.69177,                0.74647,                 1.1026,                 0.9409,                  0.875,                0.91276,                0.61989,                 1.1678,                0.93204,                  1.551,               0.003268,               0.003268,               0.003268
                    104,                0.75981,                0.81883,                 1.1819,                0.94126,                0.83333,                0.90288,                0.61242,                 1.1249,                0.97885,                 1.5394,               0.003202,               0.003202,               0.003202
                    105,                0.69255,                0.77113,                 1.1189,                0.94015,                0.82424,                0.89076,                0.62706,                 1.0826,                 1.0089,                 1.5335,               0.003136,               0.003136,               0.003136
                    106,                0.69839,                0.77956,                 1.1211,                0.97444,                   0.75,                0.88661,                0.63313,                 1.0467,                0.99425,                 1.4961,                0.00307,                0.00307,                0.00307
                    107,                0.71255,                0.78975,                 1.1237,                0.86118,                0.83333,                0.87368,                0.60996,                 1.0609,                 1.0304,                 1.5199,               0.003004,               0.003004,               0.003004
                    108,                  0.679,                0.76727,                 1.1158,                0.94755,                0.79167,                0.88482,                0.61539,                 1.0823,                 1.0314,                 1.5116,               0.002938,               0.002938,               0.002938
                    109,                0.67593,                0.77189,                 1.1102,                0.84654,                 0.8282,                0.86778,                0.58317,                 1.1281,                 1.1094,                 1.5403,               0.002872,               0.002872,               0.002872
                    110,                0.70874,                0.80288,                 1.1151,                0.86693,                 0.8269,                0.89324,                0.62699,                  1.057,                 1.0237,                 1.4742,               0.002806,               0.002806,               0.002806
                    111,                0.66473,                0.72734,                 1.0978,                0.87812,                  0.875,                0.89634,                0.60584,                 1.0922,                 1.0589,                 1.5012,                0.00274,                0.00274,                0.00274
                    112,                0.65497,                0.75416,                 1.0751,                0.80206,                0.91511,                0.89164,                0.59636,                  1.119,                 1.0463,                  1.562,               0.002674,               0.002674,               0.002674
